Reg_Num,ENGLISH-I,MATHEMATICS-I,APPLIED PHYSICS,COMPUTER PROGRAMMING,MATHEMATICS-II (MATHEMATICAL METHODS),ENGINEERING DRAWING(CSE/IT/AGRI.E),ENGLISH-COMMUNICATION SKILLS LAB-I,APPLIED/ENGINEERING PHYSICS LAB,C PROGRAMMING LAB,SGPA,Pass/Fail,Backlogs
17B81A1201,A,A,C,B,B,C,S,O,S,7.583333333333332,Pass,0
17B81A1202,B,F,F,F,F,F,S,B,A,0.0,Fail,5
17B81A1203,B,F,C,D,B,F,S,S,A,0.0,Fail,2
17B81A1204,D,F,F,F,F,F,A,F,A,0.0,Fail,6
17B81A1205,C,C,F,D,D,D,A,A,A,0.0,Fail,1
17B81A1206,S,C,S,B,O,B,S,O,O,8.416666666666666,Pass,0
17B81A1207,C,F,D,D,D,D,S,O,S,0.0,Fail,1
17B81A1208,A,F,F,D,F,F,O,B,S,0.0,Fail,4
17B81A1209,C,D,D,D,B,D,S,A,A,5.708333333333332,Pass,0
17B81A1210,B,F,F,D,F,F,A,A,A,0.0,Fail,4
17B81A1211,F,F,F,F,F,F,A,B,A,0.0,Fail,6
17B81A1212,A,B,D,D,D,C,S,O,S,6.458333333333332,Pass,0
17B81A1213,D,D,F,F,F,D,A,B,A,0.0,Fail,3
17B81A1214,S,F,D,C,B,B,O,O,S,0.0,Fail,1
17B81A1215,F,F,F,F,F,F,A,B,A,0.0,Fail,6
17B81A1216,C,D,F,D,B,B,A,O,A,0.0,Fail,1
17B81A1217,C,D,D,D,C,D,O,O,S,5.916666666666668,Pass,0
17B81A1218,B,F,F,F,F,F,A,B,A,0.0,Fail,5
17B81A1219,C,F,F,F,D,F,O,A,O,0.0,Fail,4
17B81A1220,F,F,F,F,F,F,F,F,A,0.0,Fail,8
17B81A1221,C,C,D,D,F,F,S,O,A,0.0,Fail,2
17B81A1222,C,F,F,F,F,F,A,A,A,0.0,Fail,5
